nohup: ignoring input
Starting permutation 2294
Starting permutation 2295
Starting permutation 2296
Starting permutation 2297
Starting permutation 2298
Starting permutation 2299
Starting permutation 2300
Starting permutation 2301
Starting permutation 2302
Starting permutation 2303
Starting permutation 2304
Starting permutation 2305
Starting permutation 2306
Starting permutation 2307
Starting permutation 2308
Starting permutation 2309
Starting permutation 2310
Starting permutation 2311
Starting permutation 2312
Starting permutation 2313
Starting permutation 2314
Starting permutation 2315
Starting permutation 2316
Starting permutation 2317
Starting permutation 2318
Starting permutation 2319
Starting permutation 2320
Starting permutation 2321
Starting permutation 2322
Starting permutation 2323
Starting permutation 2324
Starting permutation 2325
Starting permutation 2326
Starting permutation 2327
Starting permutation 2328
Starting permutation 2329
Starting permutation 2330
Starting permutation 2331
Starting permutation 2332
Starting permutation 2333
Starting permutation 2334
Starting permutation 2335
Starting permutation 2336
Starting permutation 2337
Starting permutation 2338
Starting permutation 2339
Starting permutation 2340
Starting permutation 2341
Starting permutation 2342
Starting permutation 2343
Starting permutation 2344
Starting permutation 2345
Starting permutation 2346
Starting permutation 2347
Starting permutation 2348
Starting permutation 2349
Starting permutation 2350
Starting permutation 2351
Starting permutation 2352
Starting permutation 2353
Starting permutation 2354
Starting permutation 2355
Starting permutation 2356
Starting permutation 2357
Starting permutation 2358
Starting permutation 2359
Starting permutation 2360
Starting permutation 2361
Starting permutation 2362
Starting permutation 2363
Starting permutation 2364
Starting permutation 2365
Starting permutation 2366
Starting permutation 2367
Starting permutation 2368
Starting permutation 2369
Starting permutation 2370
Starting permutation 2371
Starting permutation 2372
Starting permutation 2373
Starting permutation 2374
Starting permutation 2375
Starting permutation 2376
Starting permutation 2377
Starting permutation 2378
Starting permutation 2379
Starting permutation 2380
Starting permutation 2381
Starting permutation 2382
Starting permutation 2383
Starting permutation 2384
Starting permutation 2385
Starting permutation 2386
Starting permutation 2387
Starting permutation 2388
Starting permutation 2389
Starting permutation 2390
Starting permutation 2391
Starting permutation 2392
Starting permutation 2393
Starting permutation 2394
Starting permutation 2395
Starting permutation 2396
Starting permutation 2397
Starting permutation 2398
Starting permutation 2399
Starting permutation 2400
Starting permutation 2401
Starting permutation 2402
Starting permutation 2403
Starting permutation 2404
Starting permutation 2405
Starting permutation 2406
Starting permutation 2407
Starting permutation 2408
Starting permutation 2409
Starting permutation 2410
Starting permutation 2411
Starting permutation 2412
Starting permutation 2413
Starting permutation 2414
Starting permutation 2415
Starting permutation 2416
Starting permutation 2417
Starting permutation 2418
Starting permutation 2419
Starting permutation 2420
Starting permutation 2421
Starting permutation 2422
Starting permutation 2423
Starting permutation 2424
Starting permutation 2425
Starting permutation 2426
Starting permutation 2427
Starting permutation 2428
Starting permutation 2429
Starting permutation 2430
Starting permutation 2431
Starting permutation 2432
Starting permutation 2433
Starting permutation 2434
Starting permutation 2435
Starting permutation 2436
Starting permutation 2437
Starting permutation 2438
Starting permutation 2439
Starting permutation 2440
Starting permutation 2441
Starting permutation 2442
Starting permutation 2443
Starting permutation 2444
Starting permutation 2445
Starting permutation 2446
Starting permutation 2447
Starting permutation 2448
Starting permutation 2449
Starting permutation 2450
Starting permutation 2451
Starting permutation 2452
Starting permutation 2453
Starting permutation 2454
Starting permutation 2455
Starting permutation 2456
Starting permutation 2457
Starting permutation 2458
Starting permutation 2459
Starting permutation 2460
Starting permutation 2461
Starting permutation 2462
Starting permutation 2463
Starting permutation 2464
Starting permutation 2465
Starting permutation 2466
Starting permutation 2467
Starting permutation 2468
Starting permutation 2469
Starting permutation 2470
Starting permutation 2471
Starting permutation 2472
Starting permutation 2473
Starting permutation 2474
Starting permutation 2475
Starting permutation 2476
Starting permutation 2477
Starting permutation 2478
Starting permutation 2479
Starting permutation 2480
Starting permutation 2481
Starting permutation 2482
Starting permutation 2483
Starting permutation 2484
Starting permutation 2485
Starting permutation 2486
Starting permutation 2487
Starting permutation 2488
Starting permutation 2489
Starting permutation 2490
Starting permutation 2491
Starting permutation 2492
Starting permutation 2493
Starting permutation 2494
Starting permutation 2495
Starting permutation 2496
Starting permutation 2497
Starting permutation 2498
Starting permutation 2499
Starting permutation 2500
Starting permutation 2501
Starting permutation 2502
Starting permutation 2503
Starting permutation 2504
Starting permutation 2505
Starting permutation 2506
Starting permutation 2507
Starting permutation 2508
Starting permutation 2509
Starting permutation 2510
Starting permutation 2511
Starting permutation 2512
Starting permutation 2513
Starting permutation 2514
Starting permutation 2515
Starting permutation 2516
Starting permutation 2517
Starting permutation 2518
Starting permutation 2519
Starting permutation 2520
Starting permutation 2521
Starting permutation 2522
Starting permutation 2523
Starting permutation 2524
Starting permutation 2525
Starting permutation 2526
Starting permutation 2527
Starting permutation 2528
Starting permutation 2529
Starting permutation 2530
Starting permutation 2531
Starting permutation 2532
Starting permutation 2533
Starting permutation 2534
Starting permutation 2535
Starting permutation 2536
Starting permutation 2537
Starting permutation 2538
Starting permutation 2539
Starting permutation 2540
Starting permutation 2541
Starting permutation 2542
Starting permutation 2543
Starting permutation 2544
Starting permutation 2545
Starting permutation 2546
Starting permutation 2547
Starting permutation 2548
Starting permutation 2549
Starting permutation 2550
Starting permutation 2551
Starting permutation 2552
Starting permutation 2553
Starting permutation 2554
Starting permutation 2555
Starting permutation 2556
Starting permutation 2557
Starting permutation 2558
Starting permutation 2559
Starting permutation 2560
Starting permutation 2561
Starting permutation 2562
Starting permutation 2563
Starting permutation 2564
Starting permutation 2565
Starting permutation 2566
Starting permutation 2567
Starting permutation 2568
Starting permutation 2569
Starting permutation 2570
Starting permutation 2571
Starting permutation 2572
Starting permutation 2573
Starting permutation 2574
Starting permutation 2575
Starting permutation 2576
Starting permutation 2577
Starting permutation 2578
Starting permutation 2579
Starting permutation 2580
Starting permutation 2581
Starting permutation 2582
Starting permutation 2583
Starting permutation 2584
Starting permutation 2585
Starting permutation 2586
Starting permutation 2587
Starting permutation 2588
Starting permutation 2589
Starting permutation 2590
Starting permutation 2591
Starting permutation 2592
Starting permutation 2593
Starting permutation 2594
Starting permutation 2595
Starting permutation 2596
Starting permutation 2597
Starting permutation 2598
Starting permutation 2599
Starting permutation 2600
Starting permutation 2601
Starting permutation 2602
Starting permutation 2603
Starting permutation 2604
Starting permutation 2605
Starting permutation 2606
Starting permutation 2607
Starting permutation 2608
Starting permutation 2609
Starting permutation 2610
Starting permutation 2611
Starting permutation 2612
Starting permutation 2613
Starting permutation 2614
Starting permutation 2615
Starting permutation 2616
Starting permutation 2617
Starting permutation 2618
Starting permutation 2619
Starting permutation 2620
Starting permutation 2621
Starting permutation 2622
Starting permutation 2623
Starting permutation 2624
Starting permutation 2625
Starting permutation 2626
Starting permutation 2627
Starting permutation 2628
Starting permutation 2629
Starting permutation 2630
Starting permutation 2631
Starting permutation 2632
Starting permutation 2633
Starting permutation 2634
Starting permutation 2635
Starting permutation 2636
Starting permutation 2637
Starting permutation 2638
Starting permutation 2639
Starting permutation 2640
Starting permutation 2641
Starting permutation 2642
Starting permutation 2643
Starting permutation 2644
Starting permutation 2645
Starting permutation 2646
Starting permutation 2647
Starting permutation 2648
Starting permutation 2649
Starting permutation 2650
Starting permutation 2651
Starting permutation 2652
Starting permutation 2653
Starting permutation 2654
Starting permutation 2655
Starting permutation 2656
Starting permutation 2657
Starting permutation 2658
Starting permutation 2659
Starting permutation 2660
Starting permutation 2661
Starting permutation 2662
Starting permutation 2663
Starting permutation 2664
Starting permutation 2665
Starting permutation 2666
Starting permutation 2667
Starting permutation 2668
Starting permutation 2669
Starting permutation 2670
Starting permutation 2671
Starting permutation 2672
Starting permutation 2673
Starting permutation 2674
Starting permutation 2675
Starting permutation 2676
Starting permutation 2677
Starting permutation 2678
Starting permutation 2679
Starting permutation 2680
Starting permutation 2681
Starting permutation 2682
Starting permutation 2683
Starting permutation 2684
Starting permutation 2685
Starting permutation 2686
Starting permutation 2687
Starting permutation 2688
Starting permutation 2689
Starting permutation 2690
Starting permutation 2691
Starting permutation 2692
Starting permutation 2693
Starting permutation 2694
Starting permutation 2695
Starting permutation 2696
Starting permutation 2697
Starting permutation 2698
Starting permutation 2699
Starting permutation 2700
Starting permutation 2701
Starting permutation 2702
Starting permutation 2703
Starting permutation 2704
Starting permutation 2705
Starting permutation 2706
Starting permutation 2707
Starting permutation 2708
Starting permutation 2709
Starting permutation 2710
Starting permutation 2711
Starting permutation 2712
Starting permutation 2713
Starting permutation 2714
Starting permutation 2715
Starting permutation 2716
Starting permutation 2717
Starting permutation 2718
Starting permutation 2719
Starting permutation 2720
Starting permutation 2721
Starting permutation 2722
Starting permutation 2723
Starting permutation 2724
Starting permutation 2725
Starting permutation 2726
Starting permutation 2727
Starting permutation 2728
Starting permutation 2729
Starting permutation 2730
Starting permutation 2731
Starting permutation 2732
Starting permutation 2733
Starting permutation 2734
Starting permutation 2735
Starting permutation 2736
Starting permutation 2737
Starting permutation 2738
Starting permutation 2739
Starting permutation 2740
Starting permutation 2741
Starting permutation 2742
Starting permutation 2743
Starting permutation 2744
Starting permutation 2745
Starting permutation 2746
Starting permutation 2747
Starting permutation 2748
Starting permutation 2749
Starting permutation 2750
Starting permutation 2751
Starting permutation 2752
Starting permutation 2753
Starting permutation 2754
Starting permutation 2755
Starting permutation 2756
Starting permutation 2757
Starting permutation 2758
Starting permutation 2759
Starting permutation 2760
Starting permutation 2761
Starting permutation 2762
Starting permutation 2763
Starting permutation 2764
Starting permutation 2765
Starting permutation 2766
Starting permutation 2767
Starting permutation 2768
Starting permutation 2769
Starting permutation 2770
Starting permutation 2771
Starting permutation 2772
Starting permutation 2773
Starting permutation 2774
Starting permutation 2775
Starting permutation 2776
Starting permutation 2777
Starting permutation 2778
Starting permutation 2779
Starting permutation 2780
Starting permutation 2781
Starting permutation 2782
Starting permutation 2783
Starting permutation 2784
Starting permutation 2785
Starting permutation 2786
Starting permutation 2787
Starting permutation 2788
Starting permutation 2789
Starting permutation 2790
Starting permutation 2791
Starting permutation 2792
Starting permutation 2793
Starting permutation 2794
Starting permutation 2795
Starting permutation 2796
Starting permutation 2797
Starting permutation 2798
Starting permutation 2799
Starting permutation 2800
Starting permutation 2801
Starting permutation 2802
Starting permutation 2803
Starting permutation 2804
Starting permutation 2805
Starting permutation 2806
Starting permutation 2807
Starting permutation 2808
Starting permutation 2809
Starting permutation 2810
Starting permutation 2811
Starting permutation 2812
Starting permutation 2813
Starting permutation 2814
Starting permutation 2815
Starting permutation 2816
Starting permutation 2817
Starting permutation 2818
Starting permutation 2819
Starting permutation 2820
Starting permutation 2821
Starting permutation 2822
Starting permutation 2823
Starting permutation 2824
Starting permutation 2825
Starting permutation 2826
Starting permutation 2827
Starting permutation 2828
Starting permutation 2829
Starting permutation 2830
Starting permutation 2831
Starting permutation 2832
Starting permutation 2833
Starting permutation 2834
Starting permutation 2835
Starting permutation 2836
Starting permutation 2837
Starting permutation 2838
Starting permutation 2839
Starting permutation 2840
Starting permutation 2841
Starting permutation 2842
Starting permutation 2843
Starting permutation 2844
Starting permutation 2845
Starting permutation 2846
Starting permutation 2847
Starting permutation 2848
Starting permutation 2849
Starting permutation 2850
Starting permutation 2851
Starting permutation 2852
Starting permutation 2853
Starting permutation 2854
Starting permutation 2855
Starting permutation 2856
Starting permutation 2857
Starting permutation 2858
Starting permutation 2859
Starting permutation 2860
Starting permutation 2861
Starting permutation 2862
Starting permutation 2863
Starting permutation 2864
Starting permutation 2865
Starting permutation 2866
Starting permutation 2867
Starting permutation 2868
Starting permutation 2869
Starting permutation 2870
Starting permutation 2871
Starting permutation 2872
Starting permutation 2873
Starting permutation 2874
Starting permutation 2875
Starting permutation 2876
Starting permutation 2877
Starting permutation 2878
Starting permutation 2879
Starting permutation 2880
Starting permutation 2881
Starting permutation 2882
Starting permutation 2883
Starting permutation 2884
Starting permutation 2885
Starting permutation 2886
Starting permutation 2887
Starting permutation 2888
Starting permutation 2889
Starting permutation 2890
Starting permutation 2891
Starting permutation 2892
Starting permutation 2893
Starting permutation 2894
Starting permutation 2895
Starting permutation 2896
Starting permutation 2897
Starting permutation 2898
Starting permutation 2899
Starting permutation 2900
Starting permutation 2901
Starting permutation 2902
Starting permutation 2903
Starting permutation 2904
Starting permutation 2905
Starting permutation 2906
Starting permutation 2907
Starting permutation 2908
Starting permutation 2909
Starting permutation 2910
Starting permutation 2911
Starting permutation 2912
Starting permutation 2913
Starting permutation 2914
Starting permutation 2915
Starting permutation 2916
Starting permutation 2917
Starting permutation 2918
Starting permutation 2919
Starting permutation 2920
Starting permutation 2921
Starting permutation 2922
Starting permutation 2923
Starting permutation 2924
Starting permutation 2925
Starting permutation 2926
Starting permutation 2927
Starting permutation 2928
Starting permutation 2929
Starting permutation 2930
Starting permutation 2931
Starting permutation 2932
Starting permutation 2933
Starting permutation 2934
Starting permutation 2935
Starting permutation 2936
Starting permutation 2937
Starting permutation 2938
Starting permutation 2939
Starting permutation 2940
Starting permutation 2941
Starting permutation 2942
Starting permutation 2943
Starting permutation 2944
Starting permutation 2945
Starting permutation 2946
Starting permutation 2947
Starting permutation 2948
Starting permutation 2949
Starting permutation 2950
Starting permutation 2951
Starting permutation 2952
Starting permutation 2953
Starting permutation 2954
Starting permutation 2955
Starting permutation 2956
Starting permutation 2957
Starting permutation 2958
Starting permutation 2959
Starting permutation 2960
Starting permutation 2961
Starting permutation 2962
Starting permutation 2963
Starting permutation 2964
Starting permutation 2965
Starting permutation 2966
Starting permutation 2967
Starting permutation 2968
Starting permutation 2969
Starting permutation 2970
Starting permutation 2971
Starting permutation 2972
Starting permutation 2973
Starting permutation 2974
Starting permutation 2975
Starting permutation 2976
Starting permutation 2977
Starting permutation 2978
Starting permutation 2979
Starting permutation 2980
Starting permutation 2981
Starting permutation 2982
Starting permutation 2983
Starting permutation 2984
Starting permutation 2985
Starting permutation 2986
Starting permutation 2987
Starting permutation 2988
Starting permutation 2989
Starting permutation 2990
Starting permutation 2991
Starting permutation 2992
Starting permutation 2993
Starting permutation 2994
Starting permutation 2995
Starting permutation 2996
Starting permutation 2997
Starting permutation 2998
Starting permutation 2999
Starting permutation 3000
Starting permutation 3001
Starting permutation 3002
Starting permutation 3003
Starting permutation 3004
Starting permutation 3005
Starting permutation 3006
Starting permutation 3007
Starting permutation 3008
Starting permutation 3009
Starting permutation 3010
Starting permutation 3011
Starting permutation 3012
Starting permutation 3013
Starting permutation 3014
Starting permutation 3015
Starting permutation 3016
Starting permutation 3017
Starting permutation 3018
Starting permutation 3019
Starting permutation 3020
Starting permutation 3021
Starting permutation 3022
Starting permutation 3023
Starting permutation 3024
Starting permutation 3025
Starting permutation 3026
Starting permutation 3027
Starting permutation 3028
Starting permutation 3029
Starting permutation 3030
Starting permutation 3031
Starting permutation 3032
Starting permutation 3033
Starting permutation 3034
Starting permutation 3035
Starting permutation 3036
Starting permutation 3037
Starting permutation 3038
Starting permutation 3039
Starting permutation 3040
Starting permutation 3041
Starting permutation 3042
Starting permutation 3043
Starting permutation 3044
Starting permutation 3045
Starting permutation 3046
Starting permutation 3047
Starting permutation 3048
Starting permutation 3049
Starting permutation 3050
Starting permutation 3051
Starting permutation 3052
Starting permutation 3053
Starting permutation 3054
Starting permutation 3055
Starting permutation 3056
Starting permutation 3057
Starting permutation 3058
Starting permutation 3059
Starting permutation 3060
Starting permutation 3061
Starting permutation 3062
Starting permutation 3063
Starting permutation 3064
Starting permutation 3065
Starting permutation 3066
Starting permutation 3067
Starting permutation 3068
Starting permutation 3069
Starting permutation 3070
Starting permutation 3071
Starting permutation 3072
Starting permutation 3073
Starting permutation 3074
Starting permutation 3075
Starting permutation 3076
Starting permutation 3077
Starting permutation 3078
Starting permutation 3079
Starting permutation 3080
Starting permutation 3081
Starting permutation 3082
Starting permutation 3083
Starting permutation 3084
Starting permutation 3085
Starting permutation 3086
Starting permutation 3087
Starting permutation 3088
Starting permutation 3089
Starting permutation 3090
Starting permutation 3091
Starting permutation 3092
Starting permutation 3093
Starting permutation 3094
Starting permutation 3095
Starting permutation 3096
Starting permutation 3097
Starting permutation 3098
Starting permutation 3099
Starting permutation 3100
Starting permutation 3101
Starting permutation 3102
Starting permutation 3103
Starting permutation 3104
Starting permutation 3105
Starting permutation 3106
Starting permutation 3107
Starting permutation 3108
Starting permutation 3109
Starting permutation 3110
Starting permutation 3111
Starting permutation 3112
Starting permutation 3113
Starting permutation 3114
Starting permutation 3115
Starting permutation 3116
Starting permutation 3117
Starting permutation 3118
Starting permutation 3119
Starting permutation 3120
Starting permutation 3121
Starting permutation 3122
Starting permutation 3123
Starting permutation 3124
Starting permutation 3125
Starting permutation 3126
Starting permutation 3127
Starting permutation 3128
Starting permutation 3129
Starting permutation 3130
Starting permutation 3131
Starting permutation 3132
Starting permutation 3133
Starting permutation 3134
Starting permutation 3135
Starting permutation 3136
Starting permutation 3137
Starting permutation 3138
Starting permutation 3139
Starting permutation 3140
Starting permutation 3141
Starting permutation 3142
Starting permutation 3143
Starting permutation 3144
Starting permutation 3145
Starting permutation 3146
Starting permutation 3147
Starting permutation 3148
Starting permutation 3149
Starting permutation 3150
Starting permutation 3151
Starting permutation 3152
Starting permutation 3153
Starting permutation 3154
Starting permutation 3155
Starting permutation 3156
Starting permutation 3157
Starting permutation 3158
Starting permutation 3159
Starting permutation 3160
Starting permutation 3161
Starting permutation 3162
Starting permutation 3163
Starting permutation 3164
Starting permutation 3165
Starting permutation 3166
Starting permutation 3167
Starting permutation 3168
Starting permutation 3169
Starting permutation 3170
Starting permutation 3171
Starting permutation 3172
Starting permutation 3173
Starting permutation 3174
Starting permutation 3175
Starting permutation 3176
Starting permutation 3177
Starting permutation 3178
Starting permutation 3179
Starting permutation 3180
Starting permutation 3181
Starting permutation 3182
Starting permutation 3183
Starting permutation 3184
Starting permutation 3185
Starting permutation 3186
Starting permutation 3187
Starting permutation 3188
Starting permutation 3189
Starting permutation 3190
Starting permutation 3191
Starting permutation 3192
Starting permutation 3193
Starting permutation 3194
Starting permutation 3195
Starting permutation 3196
Starting permutation 3197
Starting permutation 3198
Starting permutation 3199
Starting permutation 3200
Starting permutation 3201
Starting permutation 3202
Starting permutation 3203
Starting permutation 3204
Starting permutation 3205
Starting permutation 3206
Starting permutation 3207
Starting permutation 3208
Starting permutation 3209
Starting permutation 3210
Starting permutation 3211
Starting permutation 3212
Starting permutation 3213
Starting permutation 3214
Starting permutation 3215
Starting permutation 3216
Starting permutation 3217
Starting permutation 3218
Starting permutation 3219
Starting permutation 3220
Starting permutation 3221
Starting permutation 3222
Starting permutation 3223
Starting permutation 3224
Starting permutation 3225
Starting permutation 3226
Starting permutation 3227
Starting permutation 3228
Starting permutation 3229
Starting permutation 3230
Starting permutation 3231
Starting permutation 3232
Starting permutation 3233
Starting permutation 3234
Starting permutation 3235
Starting permutation 3236
Starting permutation 3237
Starting permutation 3238
Starting permutation 3239
Starting permutation 3240
Starting permutation 3241
Starting permutation 3242
Starting permutation 3243
Starting permutation 3244
Starting permutation 3245
Starting permutation 3246
Starting permutation 3247
Starting permutation 3248
Starting permutation 3249
Starting permutation 3250
Starting permutation 3251
Starting permutation 3252
Starting permutation 3253
Starting permutation 3254
Starting permutation 3255
Starting permutation 3256
Starting permutation 3257
Starting permutation 3258
Starting permutation 3259
Starting permutation 3260
Starting permutation 3261
Starting permutation 3262
Starting permutation 3263
Starting permutation 3264
Starting permutation 3265
Starting permutation 3266
Starting permutation 3267
Starting permutation 3268
Starting permutation 3269
Starting permutation 3270
Starting permutation 3271
Starting permutation 3272
Starting permutation 3273
Starting permutation 3274
Starting permutation 3275
Starting permutation 3276
Starting permutation 3277
Starting permutation 3278
Starting permutation 3279
Starting permutation 3280
Starting permutation 3281
Starting permutation 3282
Starting permutation 3283
Starting permutation 3284
Starting permutation 3285
Starting permutation 3286
Starting permutation 3287
Starting permutation 3288
Starting permutation 3289
Starting permutation 3290
Starting permutation 3291
Starting permutation 3292
Starting permutation 3293
Starting permutation 3294
Starting permutation 3295
Starting permutation 3296
Starting permutation 3297
Starting permutation 3298
Starting permutation 3299
Starting permutation 3300
Starting permutation 3301
Starting permutation 3302
Starting permutation 3303
Starting permutation 3304
Starting permutation 3305
Starting permutation 3306
Starting permutation 3307
Starting permutation 3308
Starting permutation 3309
Starting permutation 3310
Starting permutation 3311
Starting permutation 3312
Starting permutation 3313
Starting permutation 3314
Starting permutation 3315
Starting permutation 3316
Starting permutation 3317
Starting permutation 3318
Starting permutation 3319
Starting permutation 3320
Starting permutation 3321
Starting permutation 3322
Starting permutation 3323
Starting permutation 3324
Starting permutation 3325
Starting permutation 3326
Starting permutation 3327
Starting permutation 3328
Starting permutation 3329
Starting permutation 3330
Starting permutation 3331
Starting permutation 3332
Starting permutation 3333
Starting permutation 3334
Starting permutation 3335
Starting permutation 3336
Starting permutation 3337
Starting permutation 3338
Starting permutation 3339
Starting permutation 3340
Starting permutation 3341
Starting permutation 3342
Starting permutation 3343
Starting permutation 3344
Starting permutation 3345
Starting permutation 3346
Starting permutation 3347
Starting permutation 3348
Starting permutation 3349
Starting permutation 3350
Starting permutation 3351
Starting permutation 3352
Starting permutation 3353
Starting permutation 3354
Starting permutation 3355
Starting permutation 3356
Starting permutation 3357
Starting permutation 3358
Starting permutation 3359
Starting permutation 3360
Starting permutation 3361
Starting permutation 3362
Starting permutation 3363
Starting permutation 3364
Starting permutation 3365
Starting permutation 3366
Starting permutation 3367
Starting permutation 3368
Starting permutation 3369
Starting permutation 3370
Starting permutation 3371
Starting permutation 3372
Starting permutation 3373
Starting permutation 3374
Starting permutation 3375
Starting permutation 3376
Starting permutation 3377
Starting permutation 3378
Starting permutation 3379
Starting permutation 3380
Starting permutation 3381
Starting permutation 3382
Starting permutation 3383
Starting permutation 3384
Starting permutation 3385
Starting permutation 3386
Starting permutation 3387
Starting permutation 3388
Starting permutation 3389
Starting permutation 3390
Starting permutation 3391
Starting permutation 3392
Starting permutation 3393
Starting permutation 3394
Starting permutation 3395
Starting permutation 3396
Starting permutation 3397
Starting permutation 3398
Starting permutation 3399
Starting permutation 3400
Starting permutation 3401
Starting permutation 3402
Starting permutation 3403
Starting permutation 3404
Starting permutation 3405
Starting permutation 3406
Starting permutation 3407
Starting permutation 3408
Starting permutation 3409
Starting permutation 3410
Starting permutation 3411
Starting permutation 3412
Starting permutation 3413
Starting permutation 3414
Starting permutation 3415
Starting permutation 3416
Starting permutation 3417
Starting permutation 3418
Starting permutation 3419
Starting permutation 3420
Starting permutation 3421
Starting permutation 3422
Starting permutation 3423
Starting permutation 3424
Starting permutation 3425
Starting permutation 3426
Starting permutation 3427
Starting permutation 3428
Starting permutation 3429
Starting permutation 3430
Starting permutation 3431
Starting permutation 3432
Starting permutation 3433
Starting permutation 3434
Starting permutation 3435
Starting permutation 3436
Starting permutation 3437
Starting permutation 3438
Starting permutation 3439
Starting permutation 3440
Starting permutation 3441
Starting permutation 3442
Starting permutation 3443
Starting permutation 3444
Starting permutation 3445
Starting permutation 3446
Starting permutation 3447
Starting permutation 3448
Starting permutation 3449
Starting permutation 3450
Starting permutation 3451
Starting permutation 3452
Starting permutation 3453
Starting permutation 3454
Starting permutation 3455
Starting permutation 3456
Starting permutation 3457
Starting permutation 3458
Starting permutation 3459
Starting permutation 3460
Starting permutation 3461
Starting permutation 3462
Starting permutation 3463
Starting permutation 3464
Starting permutation 3465
Starting permutation 3466
Starting permutation 3467
Starting permutation 3468
Starting permutation 3469
Starting permutation 3470
Starting permutation 3471
Starting permutation 3472
Starting permutation 3473
Starting permutation 3474
Starting permutation 3475
Starting permutation 3476
Starting permutation 3477
Starting permutation 3478
Starting permutation 3479
Starting permutation 3480
Starting permutation 3481
Starting permutation 3482
Starting permutation 3483
Starting permutation 3484
Starting permutation 3485
Starting permutation 3486
Starting permutation 3487
Starting permutation 3488
Starting permutation 3489
Starting permutation 3490
Starting permutation 3491
Starting permutation 3492
Starting permutation 3493
Starting permutation 3494
Starting permutation 3495
Starting permutation 3496
Starting permutation 3497
Starting permutation 3498
Starting permutation 3499
Starting permutation 3500
Starting permutation 3501
Starting permutation 3502
Starting permutation 3503
Starting permutation 3504
Starting permutation 3505
Starting permutation 3506
Starting permutation 3507
Starting permutation 3508
Starting permutation 3509
Starting permutation 3510
Starting permutation 3511
Starting permutation 3512
Starting permutation 3513
Starting permutation 3514
Starting permutation 3515
Starting permutation 3516
Starting permutation 3517
Starting permutation 3518
Starting permutation 3519
Starting permutation 3520
Starting permutation 3521
Starting permutation 3522
Starting permutation 3523
Starting permutation 3524
Starting permutation 3525
Starting permutation 3526
Starting permutation 3527
Starting permutation 3528
Starting permutation 3529
Starting permutation 3530
Starting permutation 3531
Starting permutation 3532
Starting permutation 3533
Starting permutation 3534
Starting permutation 3535
Starting permutation 3536
Starting permutation 3537
Starting permutation 3538
Starting permutation 3539
Starting permutation 3540
Starting permutation 3541
Starting permutation 3542
Starting permutation 3543
Starting permutation 3544
Starting permutation 3545
Starting permutation 3546
Starting permutation 3547
Starting permutation 3548
Starting permutation 3549
Starting permutation 3550
Starting permutation 3551
Starting permutation 3552
Starting permutation 3553
Starting permutation 3554
Starting permutation 3555
Starting permutation 3556
Starting permutation 3557
Starting permutation 3558
Starting permutation 3559
Starting permutation 3560
Starting permutation 3561
Starting permutation 3562
Starting permutation 3563
Starting permutation 3564
Starting permutation 3565
Starting permutation 3566
Starting permutation 3567
Starting permutation 3568
Starting permutation 3569
Starting permutation 3570
Starting permutation 3571
Starting permutation 3572
Starting permutation 3573
Starting permutation 3574
Starting permutation 3575
Starting permutation 3576
Starting permutation 3577
Starting permutation 3578
Starting permutation 3579
Starting permutation 3580
Starting permutation 3581
Starting permutation 3582
Starting permutation 3583
Starting permutation 3584
Starting permutation 3585
Starting permutation 3586
Starting permutation 3587
Starting permutation 3588
Starting permutation 3589
Starting permutation 3590
Starting permutation 3591
Starting permutation 3592
Starting permutation 3593
Starting permutation 3594
Starting permutation 3595
Starting permutation 3596
Starting permutation 3597
Starting permutation 3598
Starting permutation 3599
Starting permutation 3600
Starting permutation 3601
Starting permutation 3602
Starting permutation 3603
Starting permutation 3604
Starting permutation 3605
Starting permutation 3606
Starting permutation 3607
Starting permutation 3608
Starting permutation 3609
Starting permutation 3610
Starting permutation 3611
Starting permutation 3612
Starting permutation 3613
Starting permutation 3614
Starting permutation 3615
Starting permutation 3616
Starting permutation 3617
Starting permutation 3618
Starting permutation 3619
Starting permutation 3620
Starting permutation 3621
Starting permutation 3622
Starting permutation 3623
Starting permutation 3624
Starting permutation 3625
Starting permutation 3626
Starting permutation 3627
Starting permutation 3628
Starting permutation 3629
Starting permutation 3630
Starting permutation 3631
Starting permutation 3632
Starting permutation 3633
Starting permutation 3634
Starting permutation 3635
Starting permutation 3636
Starting permutation 3637
Starting permutation 3638
Starting permutation 3639
Starting permutation 3640
Starting permutation 3641
Starting permutation 3642
Starting permutation 3643
Starting permutation 3644
Starting permutation 3645
Starting permutation 3646
Starting permutation 3647
Starting permutation 3648
Starting permutation 3649
Starting permutation 3650
Starting permutation 3651
Starting permutation 3652
Starting permutation 3653
Starting permutation 3654
Starting permutation 3655
Starting permutation 3656
Starting permutation 3657
Starting permutation 3658
Starting permutation 3659
Starting permutation 3660
Starting permutation 3661
Starting permutation 3662
Starting permutation 3663
Starting permutation 3664
Starting permutation 3665
Starting permutation 3666
Starting permutation 3667
Starting permutation 3668
Starting permutation 3669
Starting permutation 3670
Starting permutation 3671
Starting permutation 3672
Starting permutation 3673
Starting permutation 3674
Starting permutation 3675
Starting permutation 3676
Starting permutation 3677
Starting permutation 3678
Starting permutation 3679
Starting permutation 3680
Starting permutation 3681
Starting permutation 3682
Starting permutation 3683
Starting permutation 3684
Starting permutation 3685
Starting permutation 3686
Starting permutation 3687
Starting permutation 3688
Starting permutation 3689
Starting permutation 3690
Starting permutation 3691
Starting permutation 3692
